id,name,gender,birthdate
3878f9c3-762a-42fe-955f-c6738fde3fe2,Sarah Johnson,female,1990-05-15
51133114-0d8a-4f85-ad1c-0a45318e449d,Michael Chen,male,1988-12-03
4c79058d-42d7-494d-bb64-55430f1290c5,Emily Rodriguez,female,1992-08-22
a5a77fbe-3825-40ba-be74-f7b4d923c525,David Thompson,male,1985-03-10
91f7d6cb-6d96-46ca-9a4d-377ad84abbfe,Lisa Wang,female,1994-11-28
357b3efa-3546-473b-93f0-57d49960ccf6,James Wilson,male,1987-07-14
0a13b78e-5f28-4bca-a2e8-906f7391de86,Maria Garcia,female,1991-01-25
039d7c87-9120-422d-9125-50f97fa0bb2f,Robert Lee,male,1989-09-08
b8bdbd6b-65c3-4130-a42a-adfdf286584b,Jennifer Brown,female,1993-04-17
7fb69df9-fbcb-4f76-8823-ef720c4899f1,Christopher Davis,male,1986-06-30 